   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 1475 0001 04       		.byte	4
 1476 0002 00       		.byte	0
 1477 0003 04       		.byte	4
 1478 0004 01       		.byte	1
 1479 0005 04       		.byte	4
 1480 0006 00       		.byte	0
 1481 0007 00       		.byte	0
 1482              		.global	l2_fdb_tbl_op_data_2_dummym_field
 1483              		.section	.rodata.l2_fdb_tbl_op_data_2_dummym_field,"a"
 1484              		.align	2
 1487              	l2_fdb_tbl_op_data_2_dummym_field:
 1488 0000 00       		.byte	0
 1489 0001 02       		.byte	2
 1490 0002 00       		.byte	0
 1491 0003 1E       		.byte	30
 1492 0004 01       		.byte	1
 1493 0005 01       		.byte	1
 1494 0006 00       		.byte	0
 1495 0007 1D       		.byte	29
 1496 0008 02       		.byte	2
 1497 0009 0B       		.byte	11
 1498 000a 00       		.byte	0
 1499 000b 12       		.byte	18
 1500 000c 03       		.byte	3
 1501 000d 01       		.byte	1
 1502 000e 00       		.byte	0
 1503 000f 11       		.byte	17
 1504 0010 04       		.byte	4
 1505 0011 01       		.byte	1
 1506 0012 00       		.byte	0
 1507 0013 10       		.byte	16
 1508 0014 05       		.byte	5
 1509 0015 01       		.byte	1
 1510 0016 00       		.byte	0
 1511 0017 0F       		.byte	15
 1512 0018 06       		.byte	6
 1513 0019 03       		.byte	3
 1514 001a 00       		.byte	0
 1515 001b 0C       		.byte	12
 1516 001c 07       		.byte	7
 1517 001d 0C       		.byte	12
 1518 001e 00       		.byte	0
 1519 001f 00       		.byte	0
 1520              		.global	l2_fdb_tbl_op_data_1_dummym_field
 1521              		.section	.rodata.l2_fdb_tbl_op_data_1_dummym_field,"a"
 1522              		.align	2
 1525              	l2_fdb_tbl_op_data_1_dummym_field:
 1526 0000 00       		.byte	0
 1527 0001 01       		.byte	1
 1528 0002 00       		.byte	0
 1529 0003 1F       		.byte	31
 1530 0004 01       		.byte	1
 1531 0005 03       		.byte	3
 1532 0006 00       		.byte	0
 1533 0007 1C       		.byte	28
 1534 0008 02       		.byte	2
 1535 0009 0C       		.byte	12
 1536 000a 00       		.byte	0
 1537 000b 10       		.byte	16
 1538 000c 03       		.byte	3
 1539 000d 10       		.byte	16
 1540 000e 00       		.byte	0
 1541 000f 00       		.byte	0
 1542              		.global	l2_fdb_tbl_op_data_0_dummym_field
 1543              		.section	.rodata.l2_fdb_tbl_op_data_0_dummym_field,"a"
 1544              		.align	2
 1547              	l2_fdb_tbl_op_data_0_dummym_field:
 1548 0000 00       		.byte	0
 1549 0001 20       		.byte	32
 1550 0002 00       		.byte	0
 1551 0003 00       		.byte	0
 1552              		.global	l2_igmp_per_port_ctrlm_field
 1553              		.section	.rodata.l2_igmp_per_port_ctrlm_field,"a"
 1554              		.align	2
 1557              	l2_igmp_per_port_ctrlm_field:
 1558 0000 00       		.byte	0
 1559 0001 01       		.byte	1
 1560 0002 00       		.byte	0
 1561 0003 07       		.byte	7
 1562 0004 01       		.byte	1
 1563 0005 01       		.byte	1
 1564 0006 00       		.byte	0
 1565 0007 06       		.byte	6
 1566 0008 02       		.byte	2
 1567 0009 01       		.byte	1
 1568 000a 00       		.byte	0
 1569 000b 05       		.byte	5
 1570 000c 03       		.byte	3
 1571 000d 01       		.byte	1
 1572 000e 00       		.byte	0
 1573 000f 04       		.byte	4
 1574 0010 04       		.byte	4
 1575 0011 01       		.byte	1
 1576 0012 00       		.byte	0
 1577 0013 03       		.byte	3
 1578 0014 05       		.byte	5
 1579 0015 01       		.byte	1
 1580 0016 00       		.byte	0
 1581 0017 02       		.byte	2
 1582 0018 06       		.byte	6
 1583 0019 01       		.byte	1
 1584 001a 00       		.byte	0
 1585 001b 01       		.byte	1
 1586 001c 07       		.byte	7
 1587 001d 01       		.byte	1
 1588 001e 00       		.byte	0
 1589 001f 00       		.byte	0
 1590              		.global	l2_igmp_global_ctrlm_field
 1591              		.section	.rodata.l2_igmp_global_ctrlm_field,"a"
 1592              		.align	2
 1595              	l2_igmp_global_ctrlm_field:
 1596 0000 00       		.byte	0
 1597 0001 01       		.byte	1
 1598 0002 00       		.byte	0
 1599 0003 0B       		.byte	11
 1600 0004 01       		.byte	1
 1601 0005 01       		.byte	1
 1602 0006 00       		.byte	0
 1603 0007 0A       		.byte	10
 1604 0008 02       		.byte	2
 1605 0009 01       		.byte	1
 1606 000a 00       		.byte	0
 1607 000b 09       		.byte	9
 1608 000c 03       		.byte	3
 1609 000d 02       		.byte	2
 1610 000e 00       		.byte	0
 1611 000f 07       		.byte	7
 1612 0010 04       		.byte	4
 1613 0011 02       		.byte	2
 1614 0012 00       		.byte	0
 1615 0013 05       		.byte	5
 1616 0014 05       		.byte	5
 1617 0015 01       		.byte	1
 1618 0016 00       		.byte	0
 1619 0017 04       		.byte	4
 1620 0018 06       		.byte	6
 1621 0019 01       		.byte	1
 1622 001a 00       		.byte	0
 1623 001b 03       		.byte	3
 1624 001c 07       		.byte	7
 1625 001d 01       		.byte	1
 1626 001e 00       		.byte	0
 1627 001f 02       		.byte	2
 1628 0020 08       		.byte	8
 1629 0021 01       		.byte	1
 1630 0022 00       		.byte	0
 1631 0023 01       		.byte	1
 1632 0024 09       		.byte	9
 1633 0025 01       		.byte	1
 1634 0026 00       		.byte	0
 1635 0027 00       		.byte	0
 1636              		.global	l2_igmp_dynamic_router_port1_timerm_field
 1637              		.section	.rodata.l2_igmp_dynamic_router_port1_timerm_field,"a"
 1638              		.align	2
 1641              	l2_igmp_dynamic_router_port1_timerm_field:
 1642              		.global	l2_igmp_dynamic_router_port0_timerm_field
 1643              		.section	.rodata.l2_igmp_dynamic_router_port0_timerm_field,"a"
 1644              		.align	2
 1647              	l2_igmp_dynamic_router_port0_timerm_field:
 1648              		.global	l2_igmp_dynamic_router_portm_field
 1649              		.section	.rodata.l2_igmp_dynamic_router_portm_field,"a"
 1650              		.align	2
 1653              	l2_igmp_dynamic_router_portm_field:
 1654              		.global	l2_igmp_dynamic_router_port_ctrlm_field
 1655              		.section	.rodata.l2_igmp_dynamic_router_port_ctrlm_field,"a"
 1656              		.align	2
 1659              	l2_igmp_dynamic_router_port_ctrlm_field:
 1660 0000 00       		.byte	0
 1661 0001 0B       		.byte	11
 1662 0002 00       		.byte	0
 1663 0003 04       		.byte	4
 1664 0004 01       		.byte	1
 1665 0005 04       		.byte	4
 1666 0006 00       		.byte	0
 1667 0007 00       		.byte	0
 1668              		.global	l2_igmp_static_router_port_maskm_field
 1669              		.section	.rodata.l2_igmp_static_router_port_maskm_field,"a"
 1670              		.align	2
 1673              	l2_igmp_static_router_port_maskm_field:
 1674 0000 00       		.byte	0
 1675 0001 0B       		.byte	11
 1676 0002 00       		.byte	0
 1677 0003 00       		.byte	0
 1678              		.global	l2_fdb_tbl_op_resultm_field
 1679              		.section	.rodata.l2_fdb_tbl_op_resultm_field,"a"
 1680              		.align	2
 1683              	l2_fdb_tbl_op_resultm_field:
 1684 0000 00       		.byte	0
 1685 0001 01       		.byte	1
 1686 0002 00       		.byte	0
 1687 0003 0F       		.byte	15
 1688 0004 01       		.byte	1
 1689 0005 01       		.byte	1
 1690 0006 00       		.byte	0
 1691 0007 0E       		.byte	14
 1692 0008 02       		.byte	2
 1693 0009 01       		.byte	1
 1694 000a 00       		.byte	0
 1695 000b 0D       		.byte	13
 1696 000c 03       		.byte	3
 1697 000d 01       		.byte	1
 1698 000e 00       		.byte	0
 1699 000f 0C       		.byte	12
 1700 0010 04       		.byte	4
 1701 0011 0C       		.byte	12
 1702 0012 00       		.byte	0
 1703 0013 00       		.byte	0
 1704              		.global	l2_fdb_tbl_opm_field
 1705              		.section	.rodata.l2_fdb_tbl_opm_field,"a"
 1706              		.align	2
 1709              	l2_fdb_tbl_opm_field:
 1710 0000 00       		.byte	0
 1711 0001 0C       		.byte	12
 1712 0002 00       		.byte	0
 1713 0003 0B       		.byte	11
 1714 0004 01       		.byte	1
 1715 0005 01       		.byte	1
 1716 0006 00       		.byte	0
 1717 0007 0A       		.byte	10
 1718 0008 02       		.byte	2
 1719 0009 03       		.byte	3
 1720 000a 00       		.byte	0
 1721 000b 07       		.byte	7
 1722 000c 03       		.byte	3
 1723 000d 01       		.byte	1
 1724 000e 00       		.byte	0
 1725 000f 06       		.byte	6
 1726 0010 04       		.byte	4
 1727 0011 02       		.byte	2
 1728 0012 00       		.byte	0
 1729 0013 04       		.byte	4
 1730 0014 05       		.byte	5
 1731 0015 03       		.byte	3
 1732 0016 00       		.byte	0
 1733 0017 01       		.byte	1
 1734 0018 06       		.byte	6
 1735 0019 01       		.byte	1
 1736 001a 00       		.byte	0
 1737 001b 00       		.byte	0
 1738              		.global	l2_fdb_tbl_op_data_2m_field
 1739              		.section	.rodata.l2_fdb_tbl_op_data_2m_field,"a"
 1740              		.align	2
 1743              	l2_fdb_tbl_op_data_2m_field:
 1744 0000 00       		.byte	0
 1745 0001 02       		.byte	2
 1746 0002 00       		.byte	0
 1747 0003 1E       		.byte	30
 1748 0004 01       		.byte	1
 1749 0005 01       		.byte	1
 1750 0006 00       		.byte	0
 1751 0007 1D       		.byte	29
 1752 0008 02       		.byte	2
 1753 0009 0B       		.byte	11
 1754 000a 00       		.byte	0
 1755 000b 12       		.byte	18
 1756 000c 03       		.byte	3
 1757 000d 01       		.byte	1
 1758 000e 00       		.byte	0
 1759 000f 11       		.byte	17
 1760 0010 04       		.byte	4
 1761 0011 01       		.byte	1
 1762 0012 00       		.byte	0
 1763 0013 10       		.byte	16
 1764 0014 05       		.byte	5
 1765 0015 01       		.byte	1
 1766 0016 00       		.byte	0
 1767 0017 0F       		.byte	15
 1768 0018 06       		.byte	6
 1769 0019 03       		.byte	3
 1770 001a 00       		.byte	0
 1771 001b 0C       		.byte	12
 1772 001c 07       		.byte	7
 1773 001d 0C       		.byte	12
 1774 001e 00       		.byte	0
 1775 001f 00       		.byte	0
 1776              		.global	l2_fdb_tbl_op_data_1m_field
 1777              		.section	.rodata.l2_fdb_tbl_op_data_1m_field,"a"
 1778              		.align	2
 1781              	l2_fdb_tbl_op_data_1m_field:
 1782 0000 00       		.byte	0
 1783 0001 01       		.byte	1
 1784 0002 00       		.byte	0
 1785 0003 1F       		.byte	31
 1786 0004 01       		.byte	1
 1787 0005 03       		.byte	3
 1788 0006 00       		.byte	0
 1789 0007 1C       		.byte	28
 1790 0008 02       		.byte	2
 1791 0009 0C       		.byte	12
 1792 000a 00       		.byte	0
 1793 000b 10       		.byte	16
 1794 000c 03       		.byte	3
 1795 000d 10       		.byte	16
 1796 000e 00       		.byte	0
 1797 000f 00       		.byte	0
 1798              		.global	l2_fdb_tbl_op_data_0m_field
 1799              		.section	.rodata.l2_fdb_tbl_op_data_0m_field,"a"
 1800              		.align	2
 1803              	l2_fdb_tbl_op_data_0m_field:
 1804 0000 00       		.byte	0
 1805 0001 20       		.byte	32
 1806 0002 00       		.byte	0
 1807 0003 00       		.byte	0
 1808              		.global	l2_aging_per_port_ctrlm_field
 1809              		.section	.rodata.l2_aging_per_port_ctrlm_field,"a"
 1810              		.align	2
 1813              	l2_aging_per_port_ctrlm_field:
 1814 0000 00       		.byte	0
 1815 0001 0B       		.byte	11
 1816 0002 00       		.byte	0
 1817 0003 00       		.byte	0
 1818              		.global	l2_aging_ctrlm_field
 1819              		.section	.rodata.l2_aging_ctrlm_field,"a"
 1820              		.align	2
 1823              	l2_aging_ctrlm_field:
 1824 0000 00       		.byte	0
 1825 0001 10       		.byte	16
 1826 0002 00       		.byte	0
 1827 0003 00       		.byte	0
 1828              		.global	l2_learn_mac_cntm_field
 1829              		.section	.rodata.l2_learn_mac_cntm_field,"a"
 1830              		.align	2
 1833              	l2_learn_mac_cntm_field:
 1834 0000 00       		.byte	0
 1835 0001 0D       		.byte	13
 1836 0002 00       		.byte	0
 1837 0003 00       		.byte	0
 1838              		.global	l2_learn_global_ctrlm_field
 1839              		.section	.rodata.l2_learn_global_ctrlm_field,"a"
 1840              		.align	2
 1843              	l2_learn_global_ctrlm_field:
 1844 0000 00       		.byte	0
 1845 0001 02       		.byte	2
 1846 0002 00       		.byte	0
 1847 0003 11       		.byte	17
 1848 0004 01       		.byte	1
 1849 0005 01       		.byte	1
 1850 0006 00       		.byte	0
 1851 0007 10       		.byte	16
 1852 0008 02       		.byte	2
 1853 0009 01       		.byte	1
 1854 000a 00       		.byte	0
 1855 000b 0F       		.byte	15
 1856 000c 03       		.byte	3
 1857 000d 01       		.byte	1
 1858 000e 00       		.byte	0
 1859 000f 0E       		.byte	14
 1860 0010 04       		.byte	4
 1861 0011 0D       		.byte	13
 1862 0012 00       		.byte	0
 1863 0013 01       		.byte	1
 1864 0014 05       		.byte	5
 1865 0015 01       		.byte	1
 1866 0016 00       		.byte	0
 1867 0017 00       		.byte	0
 1868              		.global	l2_port_learn_mac_cntnm_field
 1869              		.section	.rodata.l2_port_learn_mac_cntnm_field,"a"
 1870              		.align	2
 1873              	l2_port_learn_mac_cntnm_field:
 1874 0000 00       		.byte	0
 1875 0001 0D       		.byte	13
 1876 0002 00       		.byte	0
 1877 0003 00       		.byte	0
 1878              		.global	l2_station_move_ctrl1m_field
 1879              		.section	.rodata.l2_station_move_ctrl1m_field,"a"
 1880              		.align	2
 1883              	l2_station_move_ctrl1m_field:
 1884              		.global	l2_station_move_ctrl0m_field
 1885              		.section	.rodata.l2_station_move_ctrl0m_field,"a"
 1886              		.align	2
 1889              	l2_station_move_ctrl0m_field:
 1890              		.global	l2_learn_per_port_ctrlnm_field
 1891              		.section	.rodata.l2_learn_per_port_ctrlnm_field,"a"
 1892              		.align	2
 1895              	l2_learn_per_port_ctrlnm_field:
 1896 0000 00       		.byte	0
 1897 0001 01       		.byte	1
 1898 0002 00       		.byte	0
 1899 0003 16       		.byte	22
 1900 0004 01       		.byte	1
 1901 0005 01       		.byte	1
 1902 0006 00       		.byte	0
 1903 0007 15       		.byte	21
 1904 0008 02       		.byte	2
 1905 0009 01       		.byte	1
 1906 000a 00       		.byte	0
 1907 000b 14       		.byte	20
 1908 000c 03       		.byte	3
 1909 000d 01       		.byte	1
 1910 000e 00       		.byte	0
 1911 000f 13       		.byte	19
 1912 0010 04       		.byte	4
 1913 0011 01       		.byte	1
 1914 0012 00       		.byte	0
 1915 0013 12       		.byte	18
 1916 0014 05       		.byte	5
 1917 0015 01       		.byte	1
 1918 0016 00       		.byte	0
 1919 0017 11       		.byte	17
 1920 0018 06       		.byte	6
 1921 0019 01       		.byte	1
 1922 001a 00       		.byte	0
 1923 001b 10       		.byte	16
 1924 001c 07       		.byte	7
 1925 001d 0D       		.byte	13
 1926 001e 00       		.byte	0
 1927 001f 03       		.byte	3
 1928 0020 08       		.byte	8
 1929 0021 01       		.byte	1
 1930 0022 00       		.byte	0
 1931 0023 02       		.byte	2
 1932 0024 09       		.byte	9
 1933 0025 02       		.byte	2
 1934 0026 00       		.byte	0
 1935 0027 00       		.byte	0
 1936              		.global	l2_src_match_ctrlm_field
 1937              		.section	.rodata.l2_src_match_ctrlm_field,"a"
 1938              		.align	2
 1941              	l2_src_match_ctrlm_field:
 1942 0000 00       		.byte	0
 1943 0001 0B       		.byte	11
 1944 0002 00       		.byte	0
 1945 0003 00       		.byte	0
 1946              		.global	l2_stp_statenm_field
 1947              		.section	.rodata.l2_stp_statenm_field,"a"
 1948              		.align	2
 1951              	l2_stp_statenm_field:
 1952 0000 00       		.byte	0
 1953 0001 16       		.byte	22
 1954 0002 00       		.byte	0
 1955 0003 00       		.byte	0
 1956              		.global	l2_erp_per_port_ctrlm_field
 1957              		.section	.rodata.l2_erp_per_port_ctrlm_field,"a"
 1958              		.align	2
 1961              	l2_erp_per_port_ctrlm_field:
 1962              		.global	l2_port_isolation_ctrlnm_field
 1963              		.section	.rodata.l2_port_isolation_ctrlnm_field,"a"
 1964              		.align	2
 1967              	l2_port_isolation_ctrlnm_field:
 1968 0000 00       		.byte	0
 1969 0001 0B       		.byte	11
 1970 0002 00       		.byte	0
 1971 0003 00       		.byte	0
 1972              		.global	l2_lldp_per_port_ctrlm_field
 1973              		.section	.rodata.l2_lldp_per_port_ctrlm_field,"a"
 1974              		.align	2
 1977              	l2_lldp_per_port_ctrlm_field:
 1978 0000 00       		.byte	0
 1979 0001 0B       		.byte	11
 1980 0002 00       		.byte	0
 1981 0003 0B       		.byte	11
 1982 0004 01       		.byte	1
 1983 0005 0B       		.byte	11
 1984 0006 00       		.byte	0
 1985 0007 00       		.byte	0
 1986              		.global	l2_lldp_eee_per_port_ctrlm_field
 1987              		.section	.rodata.l2_lldp_eee_per_port_ctrlm_field,"a"
 1988              		.align	2
 1991              	l2_lldp_eee_per_port_ctrlm_field:
 1992 0000 00       		.byte	0
 1993 0001 0B       		.byte	11
 1994 0002 00       		.byte	0
 1995 0003 0B       		.byte	11
 1996 0004 01       		.byte	1
 1997 0005 0B       		.byte	11
 1998 0006 00       		.byte	0
 1999 0007 00       		.byte	0
 2000              		.global	l2_nd_per_port_ctrlm_field
 2001              		.section	.rodata.l2_nd_per_port_ctrlm_field,"a"
 2002              		.align	2
 2005              	l2_nd_per_port_ctrlm_field:
 2006 0000 00       		.byte	0
 2007 0001 0B       		.byte	11
 2008 0002 00       		.byte	0
 2009 0003 0B       		.byte	11
 2010 0004 01       		.byte	1
 2011 0005 0B       		.byte	11
 2012 0006 00       		.byte	0
 2013 0007 00       		.byte	0
 2014              		.global	l2_arp_bcast_per_port_ctrlm_field
 2015              		.section	.rodata.l2_arp_bcast_per_port_ctrlm_field,"a"
 2016              		.align	2
 2019              	l2_arp_bcast_per_port_ctrlm_field:
 2020 0000 00       		.byte	0
 2021 0001 0B       		.byte	11
 2022 0002 00       		.byte	0
 2023 0003 0B       		.byte	11
 2024 0004 01       		.byte	1
 2025 0005 0B       		.byte	11
 2026 0006 00       		.byte	0
 2027 0007 00       		.byte	0
 2028              		.global	l2_vlan_ingress_filter_enm_field
 2029              		.section	.rodata.l2_vlan_ingress_filter_enm_field,"a"
 2030              		.align	2
 2033              	l2_vlan_ingress_filter_enm_field:
 2034 0000 00       		.byte	0
 2035 0001 0B       		.byte	11
 2036 0002 00       		.byte	0
 2037 0003 0B       		.byte	11
 2038 0004 01       		.byte	1
 2039 0005 0B       		.byte	11
 2040 0006 00       		.byte	0
 2041 0007 00       		.byte	0
 2042              		.global	hdr_err_actionm_field
 2043              		.section	.rodata.hdr_err_actionm_field,"a"
 2044              		.align	2
 2047              	hdr_err_actionm_field:
 2048              		.global	qos_merge_precedence_ctrlnm_field
 2049              		.section	.rodata.qos_merge_precedence_ctrlnm_field,"a"
 2050              		.align	2
 2053              	qos_merge_precedence_ctrlnm_field:
 2054 0000 00       		.byte	0
 2055 0001 03       		.byte	3
 2056 0002 00       		.byte	0
 2057 0003 15       		.byte	21
 2058 0004 01       		.byte	1
 2059 0005 03       		.byte	3
 2060 0006 00       		.byte	0
 2061 0007 12       		.byte	18
 2062 0008 02       		.byte	2
 2063 0009 03       		.byte	3
 2064 000a 00       		.byte	0
 2065 000b 0F       		.byte	15
 2066 000c 03       		.byte	3
 2067 000d 03       		.byte	3
 2068 000e 00       		.byte	0
 2069 000f 0C       		.byte	12
 2070 0010 04       		.byte	4
 2071 0011 03       		.byte	3
 2072 0012 00       		.byte	0
 2073 0013 09       		.byte	9
 2074 0014 05       		.byte	5
 2075 0015 03       		.byte	3
 2076 0016 00       		.byte	0
 2077 0017 06       		.byte	6
 2078 0018 06       		.byte	6
 2079 0019 03       		.byte	3
 2080 001a 00       		.byte	0
 2081 001b 03       		.byte	3
 2082 001c 07       		.byte	7
 2083 001d 03       		.byte	3
 2084 001e 00       		.byte	0
 2085 001f 00       		.byte	0
 2086              		.global	qos_port_ctrlnm_field
 2087              		.section	.rodata.qos_port_ctrlnm_field,"a"
 2088              		.align	2
 2091              	qos_port_ctrlnm_field:
 2092 0000 00       		.byte	0
 2093 0001 01       		.byte	1
 2094 0002 00       		.byte	0
 2095 0003 05       		.byte	5
 2096 0004 01       		.byte	1
 2097 0005 01       		.byte	1
 2098 0006 00       		.byte	0
 2099 0007 04       		.byte	4
 2100 0008 02       		.byte	2
 2101 0009 03       		.byte	3
 2102 000a 00       		.byte	0
 2103 000b 01       		.byte	1
 2104 000c 03       		.byte	3
 2105 000d 01       		.byte	1
 2106 000e 00       		.byte	0
 2107 000f 00       		.byte	0
 2108              		.global	pri_to_int_prio_mapm_field
 2109              		.section	.rodata.pri_to_int_prio_mapm_field,"a"
 2110              		.align	2
 2113              	pri_to_int_prio_mapm_field:
 2114 0000 00       		.byte	0
 2115 0001 03       		.byte	3
 2116 0002 00       		.byte	0
 2117 0003 02       		.byte	2
 2118 0004 01       		.byte	1
 2119 0005 02       		.byte	2
 2120 0006 00       		.byte	0
 2121 0007 00       		.byte	0
 2122              		.global	dscp_to_int_prio_mapm_field
 2123              		.section	.rodata.dscp_to_int_prio_mapm_field,"a"
 2124              		.align	2
 2127              	dscp_to_int_prio_mapm_field:
 2128 0000 00       		.byte	0
 2129 0001 03       		.byte	3
 2130 0002 00       		.byte	0
 2131 0003 02       		.byte	2
 2132 0004 01       		.byte	1
 2133 0005 02       		.byte	2
 2134 0006 00       		.byte	0
 2135 0007 00       		.byte	0
 2136              		.global	ether_type_value_rule_maskm_field
 2137              		.section	.rodata.ether_type_value_rule_maskm_field,"a"
 2138              		.align	2
 2141              	ether_type_value_rule_maskm_field:
 2142 0000 00       		.byte	0
 2143 0001 01       		.byte	1
 2144 0002 01       		.byte	1
 2145 0003 03       		.byte	3
 2146 0004 01       		.byte	1
 2147 0005 03       		.byte	3
 2148 0006 01       		.byte	1
 2149 0007 00       		.byte	0
 2150 0008 02       		.byte	2
 2151 0009 10       		.byte	16
 2152 000a 00       		.byte	0
 2153 000b 10       		.byte	16
 2154 000c 03       		.byte	3
 2155 000d 10       		.byte	16
 2156 000e 00       		.byte	0
 2157 000f 00       		.byte	0
 2158              		.global	ether_type_value_rulem_field
 2159              		.section	.rodata.ether_type_value_rulem_field,"a"
 2160              		.align	2
 2163              	ether_type_value_rulem_field:
 2164 0000 00       		.byte	0
 2165 0001 01       		.byte	1
 2166 0002 01       		.byte	1
 2167 0003 1E       		.byte	30
 2168 0004 01       		.byte	1
 2169 0005 09       		.byte	9
 2170 0006 01       		.byte	1
 2171 0007 15       		.byte	21
 2172 0008 02       		.byte	2
 2173 0009 0B       		.byte	11
 2174 000a 01       		.byte	1
 2175 000b 0A       		.byte	10
 2176 000c 03       		.byte	3
 2177 000d 01       		.byte	1
 2178 000e 01       		.byte	1
 2179 000f 09       		.byte	9
 2180 0010 04       		.byte	4
 2181 0011 05       		.byte	5
 2182 0012 01       		.byte	1
 2183 0013 04       		.byte	4
 2184 0014 05       		.byte	5
 2185 0015 01       		.byte	1
 2186 0016 01       		.byte	1
 2187 0017 03       		.byte	3
 2188 0018 06       		.byte	6
 2189 0019 03       		.byte	3
 2190 001a 01       		.byte	1
 2191 001b 00       		.byte	0
 2192 001c 07       		.byte	7
 2193 001d 10       		.byte	16
 2194 001e 00       		.byte	0
 2195 001f 10       		.byte	16
 2196 0020 08       		.byte	8
 2197 0021 10       		.byte	16
 2198 0022 00       		.byte	0
 2199 0023 00       		.byte	0
 2200              		.global	vid_pri_dei_rule_maskm_field
 2201              		.section	.rodata.vid_pri_dei_rule_maskm_field,"a"
 2202              		.align	2
 2205              	vid_pri_dei_rule_maskm_field:
 2206 0000 00       		.byte	0
 2207 0001 01       		.byte	1
 2208 0002 00       		.byte	0
 2209 0003 1F       		.byte	31
 2210 0004 01       		.byte	1
 2211 0005 03       		.byte	3
 2212 0006 00       		.byte	0
 2213 0007 1C       		.byte	28
 2214 0008 02       		.byte	2
 2215 0009 01       		.byte	1
 2216 000a 00       		.byte	0
 2217 000b 1B       		.byte	27
 2218 000c 03       		.byte	3
 2219 000d 03       		.byte	3
 2220 000e 00       		.byte	0
 2221 000f 18       		.byte	24
 2222 0010 04       		.byte	4
 2223 0011 0C       		.byte	12
 2224 0012 00       		.byte	0
 2225 0013 0C       		.byte	12
 2226 0014 05       		.byte	5
 2227 0015 0C       		.byte	12
 2228 0016 00       		.byte	0
 2229 0017 00       		.byte	0
 2230              		.global	vid_pri_dei_rulem_field
 2231              		.section	.rodata.vid_pri_dei_rulem_field,"a"
 2232              		.align	2
 2235              	vid_pri_dei_rulem_field:
 2236 0000 00       		.byte	0
 2237 0001 01       		.byte	1
 2238 0002 01       		.byte	1
 2239 0003 1F       		.byte	31
 2240 0004 01       		.byte	1
 2241 0005 01       		.byte	1
 2242 0006 01       		.byte	1
 2243 0007 1E       		.byte	30
 2244 0008 02       		.byte	2
 2245 0009 09       		.byte	9
 2246 000a 01       		.byte	1
 2247 000b 15       		.byte	21
 2248 000c 03       		.byte	3
 2249 000d 0B       		.byte	11
 2250 000e 01       		.byte	1
 2251 000f 0A       		.byte	10
 2252 0010 04       		.byte	4
 2253 0011 01       		.byte	1
 2254 0012 01       		.byte	1
 2255 0013 09       		.byte	9
 2256 0014 05       		.byte	5
 2257 0015 05       		.byte	5
 2258 0016 01       		.byte	1
 2259 0017 04       		.byte	4
 2260 0018 06       		.byte	6
 2261 0019 04       		.byte	4
 2262 001a 01       		.byte	1
 2263 001b 00       		.byte	0
 2264 001c 07       		.byte	7
 2265 001d 01       		.byte	1
 2266 001e 00       		.byte	0
 2267 001f 1F       		.byte	31
 2268 0020 08       		.byte	8
 2269 0021 03       		.byte	3
 2270 0022 00       		.byte	0
 2271 0023 1C       		.byte	28
 2272 0024 09       		.byte	9
 2273 0025 01       		.byte	1
 2274 0026 00       		.byte	0
 2275 0027 1B       		.byte	27
 2276 0028 0A       		.byte	10
 2277 0029 03       		.byte	3
 2278 002a 00       		.byte	0
 2279 002b 18       		.byte	24
 2280 002c 0B       		.byte	11
 2281 002d 0C       		.byte	12
 2282 002e 00       		.byte	0
 2283 002f 0C       		.byte	12
 2284 0030 0C       		.byte	12
 2285 0031 0C       		.byte	12
 2286 0032 00       		.byte	0
 2287 0033 00       		.byte	0
 2288              		.global	ipv6_sa3_rule_maskm_field
 2289              		.section	.rodata.ipv6_sa3_rule_maskm_field,"a"
 2290              		.align	2
 2293              	ipv6_sa3_rule_maskm_field:
 2294 0000 00       		.byte	0
 2295 0001 01       		.byte	1
 2296 0002 01       		.byte	1
 2297 0003 03       		.byte	3
 2298 0004 01       		.byte	1
 2299 0005 03       		.byte	3
 2300 0006 01       		.byte	1
 2301 0007 00       		.byte	0
 2302 0008 02       		.byte	2
 2303 0009 20       		.byte	32
 2304 000a 00       		.byte	0
 2305 000b 00       		.byte	0
 2306              		.global	ipv6_sa3_rulem_field
 2307              		.section	.rodata.ipv6_sa3_rulem_field,"a"
 2308              		.align	2
 2311              	ipv6_sa3_rulem_field:
 2312 0000 00       		.byte	0
 2313 0001 01       		.byte	1
 2314 0002 01       		.byte	1
 2315 0003 1E       		.byte	30
 2316 0004 01       		.byte	1
 2317 0005 09       		.byte	9
 2318 0006 01       		.byte	1
 2319 0007 15       		.byte	21
 2320 0008 02       		.byte	2
 2321 0009 0B       		.byte	11
 2322 000a 01       		.byte	1
 2323 000b 0A       		.byte	10
 2324 000c 03       		.byte	3
 2325 000d 01       		.byte	1
 2326 000e 01       		.byte	1
 2327 000f 09       		.byte	9
 2328 0010 04       		.byte	4
 2329 0011 05       		.byte	5
 2330 0012 01       		.byte	1
 2331 0013 04       		.byte	4
 2332 0014 05       		.byte	5
 2333 0015 01       		.byte	1
